date,RB
2015-1-2,#N/A
2015-1-9,#N/A
2015-1-16,#N/A
2015-1-23,#N/A
2015-1-30,#N/A
2015-2-6,#N/A
2015-2-13,#N/A
2015-2-20,#N/A
2015-2-27,413.39
2015-3-6,447.15
2015-3-13,434.49
2015-3-20,392.72
2015-3-27,331.6
2015-4-3,370.16
2015-4-10,387.23
2015-4-17,367.62
2015-4-24,365.52
2015-5-1,361.1
2015-5-8,369.9
2015-5-15,383.08
2015-5-22,392.01
2015-5-29,393.54
2015-6-5,403.51
2015-6-12,403.72
2015-6-19,409.16
2015-6-26,439.38
2015-7-3,444.5
2015-7-10,457.18
2015-7-17,419.74
2015-7-24,389.06
2015-7-31,340.03
2015-8-7,297.06
2015-8-14,281.16
2015-8-21,292.95
2015-8-28,287.6
2015-9-4,325.96
2015-9-11,327.23
2015-9-18,314.98
2015-9-25,310.8
2015-10-9,341.27
2015-10-16,324.23
2015-10-23,298.71
2015-10-30,258.72
2015-11-6,244.27
2015-11-13,249.93
2015-11-20,259.04
2015-11-27,273.31
2015-12-4,283.01
2015-12-11,284.9
2015-12-18,267.04
2015-12-25,251.81
2016-1-1,228.73
2016-1-8,203.37
2016-1-15,222.9
2016-1-22,226.28
2016-1-29,224.22
2016-2-12,301
2016-2-19,318.48
2016-2-26,334.06
2016-3-4,316.29
2016-3-11,251.32
2016-3-18,258.05
2016-3-25,244.35
2016-4-1,245.02
2016-4-8,235.13
2016-4-15,205.22
2016-4-22,188.8
2016-4-29,222.33
2016-5-6,262.18
2016-5-13,305.18
2016-5-20,323.3
2016-5-27,348.65
2016-6-3,356.72
2016-6-10,322.87
2016-6-17,284.68
2016-6-24,293.54
2016-7-1,282.41
2016-7-8,271
2016-7-15,254.25
2016-7-22,278.52
2016-7-29,287.96
2016-8-5,256.31
2016-8-12,262.48
2016-8-19,258.62
2016-8-26,257.88
2016-9-2,263.21
2016-9-9,265.61
2016-9-16,313.44
2016-9-23,310.58
2016-9-30,305.8
2016-10-7,320.36
2016-10-14,282.09
2016-10-21,251.3
2016-10-28,246.72
2016-11-4,241.61
2016-11-11,224.67
2016-11-18,239.3
2016-11-25,254.49
2016-12-2,255.99
2016-12-9,254.22
2016-12-16,250.33
2016-12-23,259.3
2016-12-30,276.57
2017-1-6,278.52
2017-1-13,265.47
2017-1-20,238.5
2017-2-3,368.28
2017-2-10,381.71
2017-2-17,338.45
2017-2-24,298.21
2017-3-3,288.02
2017-3-10,284.48
2017-3-17,272.68
2017-3-24,268.5
2017-3-31,276.72
2017-4-7,286.46
2017-4-14,303.24
2017-4-21,305.29
2017-4-28,282.73
2017-5-5,245.12
2017-5-12,238.13
2017-5-19,226.21
2017-5-26,222.31
2017-6-2,228.24
2017-6-9,247.59
2017-6-16,248.24
2017-6-23,246.6
2017-6-30,239.22
2017-7-7,234.51
2017-7-14,225.2
2017-7-21,228
2017-7-28,237.62
2017-8-4,233.74
2017-8-11,224.84
2017-8-18,239.01
2017-8-25,227.72
2017-9-1,232.67
2017-9-8,221.72
2017-9-15,225.55
2017-9-22,233.81
2017-9-29,226.53
2017-10-6,259.26
2017-10-13,255.41
2017-10-20,250.72
2017-10-27,246.52
2017-11-3,243.05
2017-11-10,219.7
2017-11-17,190.26
2017-11-24,181.5
2017-12-1,156.87
2017-12-8,152.56
2017-12-15,172.81
2017-12-22,189.71
2017-12-29,213.46
2018-1-5,220.48
2018-1-12,247.56
